"time","place","change","queue.size delta"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, pay, send invoice, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, pay, send invoice, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, pay}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, pay, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, pay, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send reminder}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send reminder, send invoice}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send reminder, send invoice}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send reminder, send invoice, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send reminder, send invoice, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send reminder}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send invoice}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send invoice}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.684","{send reminder}|{make delivery, send invoice, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.685","{send reminder}|{make delivery, send invoice, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.685","{send reminder}|{make delivery, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.685",
